path	value
identifier	basic
namespace	org.adiwg.profile
alternateId_0	basic
title	Basic
description	A profile with the minimum recommended elements for discovery.
version	VERSION
record_main_basicInformation_recordId	FALSE
record_main_resourceType_name	FALSE
record_main_citation_basicInformation_alternateTitle	FALSE
record_main_citation_basicInformation_dates_dateItem_description	FALSE
record_main_citation_basicInformation_edition	FALSE
record_main_citation_basicInformation_presentationForm	FALSE
record_main_citation_onlineResource_protocol	FALSE
record_main_citation_onlineResource_description	FALSE
record_main_citation_identifier	FALSE
record_main_citation_identifierShort_version	FALSE
record_main_citation_identifierShort_description	FALSE
record_main_citation_series	FALSE
record_main_citation_otherCitationDetails	FALSE
record_main_citation_graphic	FALSE
record_main_description_shortAbstract	FALSE
record_main_supplementalInfo	FALSE
record_main_environmentDescription	FALSE
record_main_timePeriod_identifier	FALSE
record_main_timePeriod_periodName	FALSE
record_main_timePeriod_interval	FALSE
record_main_timePeriod_duration	FALSE
record_main_maintenance_dates	FALSE
record_main_maintenance_note	FALSE
record_main_maintenance_scope	FALSE
record_main_graphicOverview_fileDescription	FALSE
record_main_graphicOverview_onlineResource_protocol	FALSE
record_main_graphicOverview_onlineResource_description	FALSE
record_main_credit	FALSE
record_metadata_onlineResource_protocol	FALSE
record_metadata_onlineResource_description	FALSE
record_metadata_maintenance_date	FALSE
record_metadata_maintenance_contact	FALSE
record_metadata_maintenance_note	FALSE
record_metadata_maintenance_scope	FALSE
record_metadata_parentMetadata	FALSE
record_metadata_repositories	FALSE
record_metadata_defaultLocale	FALSE
record_metadata_alternateMetadataReference	FALSE
record_extent_description	FALSE
record_extent_geographic_description	FALSE
record_taxonomy_collection_taxonomicSystem_citation_basicInformation_alternateTitle	FALSE
record_taxonomy_collection_taxonomicSystem_citation_basicInformation_dates_dateItem_description	FALSE
record_taxonomy_collection_taxonomicSystem_citation_basicInformation_presentationForm	FALSE
record_taxonomy_collection_taxonomicSystem_citation_onlineResource_protocol	FALSE
record_taxonomy_collection_taxonomicSystem_citation_onlineResource_description	FALSE
record_taxonomy_collection_taxonomicSystem_citation_identifier	FALSE
record_taxonomy_collection_taxonomicSystem_citation_series	FALSE
record_taxonomy_collection_taxonomicSystem_citation_otherCitationDetails	FALSE
record_taxonomy_collection_taxonomicSystem_citation_graphic	FALSE
record_distribution_distributor_transferOption_distributionUnit	FALSE
record_distribution_distributor_transferOption_offlineOption_storage_density	FALSE
record_distribution_distributor_transferOption_offlineOption_storage_units	FALSE
record_distribution_distributor_transferOption_offlineOption_identifier	FALSE
record_distribution_distributor_transferOption_transferFrequency	FALSE
record_distribution_distributor_orderProcess_plannedAvailability	FALSE
record_distribution_distributor_orderProcess_turnaround	FALSE
record_associated_resourceCitation_basicInformation_alternateTitle	FALSE
record_associated_resourceCitation_basicInformation_edition	FALSE
record_associated_resourceCitation_basicInformation_presentationForm	FALSE
record_associated_resourceCitation_onlineResource	FALSE
record_associated_resourceCitation_identifierSimple	FALSE
record_associated_resourceCitation_series	FALSE
record_associated_resourceCitation_otherCitationDetails	FALSE
record_associated_resourceCitation_graphic	FALSE
record_associated_metadataCitation	FALSE
record_constraints_graphic	FALSE
record_constraints_responsibleParty	FALSE
dictionary_main_basicInformation_functionalLanguage	FALSE
dictionary_main_recommendedUse	FALSE
dictionary_main_locale	FALSE
dictionary_citation_basicInformation_alternateTitle	FALSE
dictionary_citation_basicInformation_edition	FALSE
dictionary_citation_basicInformation_presentationForm	FALSE
dictionary_citation_onlineResource_description	FALSE
dictionary_citation_onlineResource_protocol	FALSE
dictionary_citation_identifier	FALSE
dictionary_citation_series	FALSE
dictionary_citation_identifierSimple_visible	TRUE
dictionary_citation_identifierSimple_authority	FALSE
dictionary_citation_identifierSimple_version	FALSE
dictionary_citation_identifierSimple_description	FALSE
dictionary_citation_identifierShort	FALSE
dictionary_citation_otherCitationDetails	FALSE
dictionary_citation_graphic	FALSE
dictionary_domain_information_commonName	FALSE
dictionary_domain_domainReference_basicInformation_alternateTitle	FALSE
dictionary_domain_domainReference_basicInformation_edition	FALSE
dictionary_domain_domainReference_basicInformation_presentationForm	FALSE
dictionary_domain_domainReference_onlineResource_description	FALSE
dictionary_domain_domainReference_onlineResource_protocol	FALSE
dictionary_domain_domainReference_identifier	FALSE
dictionary_domain_domainReference_series	FALSE
dictionary_domain_domainReference_identifierSimple_visible	TRUE
dictionary_domain_domainReference_identifierSimple_authority	FALSE
dictionary_domain_domainReference_identifierSimple_version	FALSE
dictionary_domain_domainReference_identifierSimple_description	FALSE
dictionary_domain_domainReference_identifierShort	FALSE
dictionary_domain_domainReference_otherCitationDetails	FALSE
dictionary_domain_domainReference_graphic	FALSE
dictionary_domain_domainItem_reference_basicInformation_alternateTitle	FALSE
dictionary_domain_domainItem_reference_basicInformation_edition	FALSE
dictionary_domain_domainItem_reference_basicInformation_presentationForm	FALSE
dictionary_domain_domainItem_reference_onlineResource_description	FALSE
dictionary_domain_domainItem_reference_onlineResource_protocol	FALSE
dictionary_domain_domainItem_reference_identifier	FALSE
dictionary_domain_domainItem_reference_series	FALSE
dictionary_domain_domainItem_reference_identifierSimple_visible	TRUE
dictionary_domain_domainItem_reference_identifierSimple_authority	FALSE
dictionary_domain_domainItem_reference_identifierSimple_version	FALSE
dictionary_domain_domainItem_reference_identifierSimple_description	FALSE
dictionary_domain_domainItem_reference_identifierShort	FALSE
dictionary_domain_domainItem_reference_otherCitationDetails	FALSE
dictionary_domain_domainItem_reference_graphic	FALSE
nav_record_0_title	Main
nav_record_0_target	record.show.edit.main
nav_record_0_tip	Basic information about the resource.
nav_record_1_title	Metadata
nav_record_1_target	record.show.edit.metadata
nav_record_1_tip	Information about the metadata for the resource.
nav_record_2_title	Keywords
nav_record_2_target	record.show.edit.keywords
nav_record_2_tip	Terms used to describe the resource.
nav_record_3_title	Extent
nav_record_3_target	record.show.edit.extent
nav_record_3_tip	Information describing the bounds of the resource.
nav_record_4_title	Taxonomy
nav_record_4_target	record.show.edit.taxonomy
nav_record_4_tip	Information on the taxa associated with the resource.
nav_record_5_title	Distribution
nav_record_5_target	record.show.edit.distribution
nav_record_5_tip	Information about obtaining the resource.
nav_record_6_title	Constraints
nav_record_6_target	record.show.edit.constraint
nav_record_6_tip	Information about constraints applied to the resource.
nav_record_7_title	Associated
nav_record_7_target	record.show.edit.associated
nav_record_7_tip	Other resources with a defined relationship to the resource.
nav_dictionary_0_title	Main
nav_dictionary_0_target	dictionary.show.edit.index
nav_dictionary_0_tip	Basic information about the dictionary.
nav_dictionary_1_title	Citation
nav_dictionary_1_target	dictionary.show.edit.citation
nav_dictionary_1_tip	The citation for the dictionary.
nav_dictionary_2_title	Domains
nav_dictionary_2_target	dictionary.show.edit.domain
nav_dictionary_2_tip	Information about defined value lists.
nav_dictionary_3_title	Entities
nav_dictionary_3_target	dictionary.show.edit.entity
nav_dictionary_3_tip	Information about entities(tables) and attributes(columns or fields).
